Name,Weekday,Accessibility,ActivityArea,ActivityDensityIQR,ActivityDensity,ActivityCoverage,AreaType,Managed,GreenSpaceArea,TrailActivityPercent
Administration,weekday,closed,2131.555288,336.4555375,0.066782603,99.87518022,Other,Non-Managed Land,31917.82286,NA
Administration,weekday,open,2261.719136,171.6999743,0.070860696,99.87518022,Other,Non-Managed Land,31917.82286,NA
Administration,weekend,closed,1246.630024,95.33425368,0.039057489,99.87518022,Other,Non-Managed Land,31917.82286,NA
Administration,weekend,open,3941.416467,283.7385165,0.123486382,99.87518022,Other,Non-Managed Land,31917.82286,NA
Albert,weekday,closed,56.30310178,23.54789436,0.000181493,16.26459447,Reserve Area,Non-Managed Land,310221.8359,NA
Albert,weekday,open,1081.150518,99.52460908,0.003485088,16.26459447,Reserve Area,Non-Managed Land,310221.8359,NA
Albert,weekend,closed,157.4222276,0,0.000507451,16.26459447,Reserve Area,Non-Managed Land,310221.8359,NA
Albert,weekend,open,1775.3326,334.6899584,0.005722784,16.26459447,Reserve Area,Non-Managed Land,310221.8359,NA
Andrusyshyn,weekday,closed,346.9744493,139.8379437,0.004621733,54.61930385,Reserve Area,Non-Managed Land,75074.53034,NA
Andrusyshyn,weekday,open,49.98995132,16.46343446,0.000665871,54.61930385,Reserve Area,Non-Managed Land,75074.53034,NA
Andrusyshyn,weekend,closed,800.1911985,224.0570524,0.010658624,54.61930385,Reserve Area,Non-Managed Land,75074.53034,NA
Andrusyshyn,weekend,open,2314.148226,182.763457,0.030824678,54.61930385,Reserve Area,Non-Managed Land,75074.53034,NA
Bronte Gorge,weekday,closed,1022.442719,73.89369841,0.003346339,25.71612381,Natural Area,Non-Managed Land,305540.7194,NA
Bronte Gorge,weekday,open,1331.303708,159.3252254,0.004357206,25.71612381,Natural Area,Non-Managed Land,305540.7194,NA
Bronte Gorge,weekend,closed,76.76259619,0,0.000251235,25.71612381,Natural Area,Non-Managed Land,305540.7194,NA
Bronte Gorge,weekend,open,2966.407616,272.1077564,0.009708715,25.71612381,Natural Area,Non-Managed Land,305540.7194,NA
Burlington Beach,weekday,closed,148.4206746,23.34574098,0.001684158,6.576603115,Conservation Area,Non-Managed Land,88127.51501,NA
Burlington Beach,weekday,open,755.4798386,44.79796593,0.008572576,6.576603115,Conservation Area,Non-Managed Land,88127.51501,NA
Burlington Beach,weekend,closed,629.5926984,103.3562546,0.00714411,6.576603115,Conservation Area,Non-Managed Land,88127.51501,NA
Burlington Beach,weekend,open,1242.327086,100.4182647,0.014096926,6.576603115,Conservation Area,Non-Managed Land,88127.51501,NA
Campbellville,weekday,closed,14.74508396,0,0.001141568,8.154058794,Conservation Area,Non-Managed Land,12916.51569,NA
Campbellville,weekday,open,18.95796509,6.84593184,0.001467731,8.154058794,Conservation Area,Non-Managed Land,12916.51569,NA
Campbellville,weekend,closed,0,0,0,8.154058794,Conservation Area,Non-Managed Land,12916.51569,NA
Campbellville,weekend,open,78.99152123,39.49576061,0.006115544,8.154058794,Conservation Area,Non-Managed Land,12916.51569,NA
Carlisle,weekday,closed,1288.778083,87.43852517,0.004641957,44.76002525,Conservation Area,Non-Managed Land,277636.79,NA
Carlisle,weekday,open,6238.867152,577.3078183,0.022471327,44.76002525,Conservation Area,Non-Managed Land,277636.79,NA
Carlisle,weekend,closed,1524.724457,396.5117996,0.005491795,44.76002525,Conservation Area,Non-Managed Land,277636.79,NA
Carlisle,weekend,open,6624.383865,666.4957307,0.023859892,44.76002525,Conservation Area,Non-Managed Land,277636.79,NA
Clappison Woods,weekday,closed,41137.28085,4781.509261,0.048105617,96.14746595,Conservation Area,Non-Managed Land,855145.0685,NA
Clappison Woods,weekday,open,102461.4464,3993.236414,0.119817619,96.14746595,Conservation Area,Non-Managed Land,855145.0685,NA
Clappison Woods,weekend,closed,24140.91343,4301.351127,0.028230197,96.14746595,Conservation Area,Non-Managed Land,855145.0685,NA
Clappison Woods,weekend,open,240043.018,7405.414435,0.28070444,96.14746595,Conservation Area,Non-Managed Land,855145.0685,NA
Cockshutt,weekday,closed,31.19172194,15.59586097,0.007286296,28.02421541,Other,Non-Managed Land,4280.874934,NA
Cockshutt,weekday,open,5.998408065,0,0.001401211,28.02421541,Other,Non-Managed Land,4280.874934,NA
Cockshutt,weekend,open,0,0,0,28.02421541,Other,Non-Managed Land,4280.874934,NA
Crawford Lake,weekday,closed,35873.53306,6558.031164,0.010152193,64.05910031,Conservation Area,Managed Land,3533574.917,65.3396337
Crawford Lake,weekday,open,152360.3421,5261.987866,0.043117903,64.05910031,Conservation Area,Managed Land,3533574.917,65.3396337
Crawford Lake,weekend,closed,73043.80189,13016.85176,0.020671361,64.05910031,Conservation Area,Managed Land,3533574.917,65.3396337
Crawford Lake,weekend,open,312875.7999,8055.715125,0.088543701,64.05910031,Conservation Area,Managed Land,3533574.917,65.3396337
Croft,weekday,closed,482.8721551,88.71600974,0.001406689,9.851722282,Reserve Area,Non-Managed Land,343268.5745,NA
Croft,weekday,open,760.6583363,136.9730582,0.002215928,9.851722282,Reserve Area,Non-Managed Land,343268.5745,NA
Croft,weekend,open,3628.929914,397.9685252,0.010571693,9.851722282,Reserve Area,Non-Managed Land,343268.5745,NA
Escarpment,weekday,closed,1003.723943,95.34468469,0.003285577,60.9862309,Natural Area,Non-Managed Land,305493.957,NA
Escarpment,weekday,open,3872.039219,363.7578525,0.012674684,60.9862309,Natural Area,Non-Managed Land,305493.957,NA
Escarpment,weekend,closed,1718.113813,317.4277557,0.005624052,60.9862309,Natural Area,Non-Managed Land,305493.957,NA
Escarpment,weekend,open,17621.36323,1120.275777,0.057681544,60.9862309,Natural Area,Non-Managed Land,305493.957,NA
Esquesing,weekday,closed,2372.811342,101.6063187,0.0155787,39.20295996,Natural Area,Non-Managed Land,152311.2521,NA
Esquesing,weekday,open,2825.974896,182.5422438,0.018553947,39.20295996,Natural Area,Non-Managed Land,152311.2521,NA
Esquesing,weekend,closed,2458.458387,458.5608244,0.016141016,39.20295996,Natural Area,Non-Managed Land,152311.2521,NA
Esquesing,weekend,open,2484.85176,477.7441906,0.016314302,39.20295996,Natural Area,Non-Managed Land,152311.2521,NA
Forest Creek Estates,weekday,closed,1104.776845,177.2688837,0.007175732,44.41566755,Natural Area,Non-Managed Land,153960.1549,NA
