"Name","dayOfWeek","accessibility","avgLogActivity","IQRLogActivity","Prop_Code","Area_Type","Managed","SHAPE_Leng","SHAPE_Area","HumanMobilePercent","TrailActivityPercent","PropertyAreakm2","activityDensityLog"
"Administration","weekday","closed",2131.55528754999,336.4555375344,"O1","Other","Non-Managed Land",1100.72701186577,31917.8228607214,99.8751802206763,NA,31917.8228607214,0.0667826028376487
"Administration","weekday","open",2261.71913586169,171.699974287675,"O1","Other","Non-Managed Land",1100.72701186577,31917.8228607214,99.8751802206763,NA,31917.8228607214,0.0708606957852692
"Administration","weekend","closed",1246.63002370996,95.3342536785036,"O1","Other","Non-Managed Land",1100.72701186577,31917.8228607214,99.8751802206763,NA,31917.8228607214,0.0390574892639084
"Administration","weekend","open",3941.41646707754,283.738516483224,"O1","Other","Non-Managed Land",1100.72701186577,31917.8228607214,99.8751802206763,NA,31917.8228607214,0.123486382021623
"Albert","weekday","closed",56.3031017753168,23.5478943597568,"R5","Reserve Area","Non-Managed Land",2645.97191191468,310221.835901565,16.2645944665281,NA,310221.835901565,0.000181493032596139
"Albert","weekday","open",1081.15051810346,99.5246090814117,"R5","Reserve Area","Non-Managed Land",2645.97191191468,310221.835901565,16.2645944665281,NA,310221.835901565,0.00348508838831874
"Albert","weekend","closed",157.42222764831,0,"R5","Reserve Area","Non-Managed Land",2645.97191191468,310221.835901565,16.2645944665281,NA,310221.835901565,0.000507450506154123
"Albert","weekend","open",1775.33259991569,334.689958394551,"R5","Reserve Area","Non-Managed Land",2645.97191191468,310221.835901565,16.2645944665281,NA,310221.835901565,0.00572278413205902
"Andrusyshyn","weekday","closed",346.974449287331,139.837943701135,"R12","Reserve Area","Non-Managed Land",1220.93200693381,75074.5303411785,54.6193038496605,NA,75074.5303411785,0.00462173319913551
"Andrusyshyn","weekday","open",49.9899513178153,16.4634344629488,"R12","Reserve Area","Non-Managed Land",1220.93200693381,75074.5303411785,54.6193038496605,NA,75074.5303411785,0.000665870983016936
